Country,Diplomatic_passport,Service_passport,Civil_passport
Montenegro,Visa-free (up to 90 days),Visa-free (up to 90 days),Visa-free (up to 30 days)
Czech,Visa-free (up to 90 days within 180 days),Visa,Visa
Chile,Visa-free (up to 90 days within 180 days),Visa-free (up to 90 days within 180 days),Visa-free (up to 90 days within 180 days)
Switzerland,Visa-free (up to 90 days within 180 days),Visa,Visa
Sweden,Visa-free (up to 90 days within 180 days),Visa,Visa
Sri Lanka,Visa-free (up to 30 days),Visa-free (up to 30 days),Visa
Ecuador,Visa-free (up to 90 days within 180 days),Visa-free (up to 90 days within 180 days),Visa-free (up to 90 days within 180 days)
Equatorial Guinea,Visa,Visa,Visa
Eritrea,Visa,Visa,Visa
Estonia,Visa-free (up to 90 days within 180 days),Visa,Visa
Ethiopia,Visa-free (up to 90 days),Visa-free (up to 90 days),Visa
South Africa,Visa-free (up to 90 days),Visa-free (up to 90 days),Visa-free (up to 90 days)
South Ossetia,visa-free,visa-free,visa-free
South Sudan,Visa,Visa,Visa
Jamaica,Visa-free (up to 90 days),Visa-free (up to 90 days),Visa-free (up to 30 days)
Japan,Visa,Visa,Visa
